data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find
Primary Care,1054272661,ME-Clay County,Medicaid Eligible Population HPSA,Arkansas,"Clay County, AR",2.1915,17,Designated,Rural,08/25/2017,09/07/2018
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Clay County,Clay,Single County,05021,Rural,,,,,
Primary Care,1057939033,ME-Woodruff County,Medicaid Eligible Population HPSA,Arkansas,"Woodruff County, AR",0.7828,14,Designated,Rural,08/25/2017,09/07/2018
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Woodruff County,Woodruff,Single County,05147,Rural,,,,,
Primary Care,1055536247,ME - Union County,Medicaid Eligible Population HPSA,Arkansas,"Union County, AR",0.65,11,Designated,Rural,08/02/2018,08/02/2018
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Union County,Union,Single County,05139,Rural,,,,,
Primary Care,1058040545,LI-Dallas County,Low Income Population HPSA,Arkansas,"Dallas County, AR",0.92,18,Designated,Rural,08/02/2018,08/02/2018
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Dallas County,Dallas,Single County,05039,Rural,,,,,
